cellline,concentration,viability
A2058,-3.853871964321762,0.98
A2058,-3.3979400086720375,0.09
A2058,-2.9208187539523753,0.933
A2058,-2.431798275933005,0.704
A2058,-1.958607314841775,0.202
A2058,-1.4685210829577449,0.176
A2058,-1.0,0.055
A2058,-0.5228787452803376,0.018
A2058,-3.853871964321762,1.103
A2058,-3.3979400086720375,0.219
A2058,-2.9208187539523753,1.017
A2058,-2.431798275933005,0.138
A2058,-1.958607314841775,0.241
A2058,-1.4685210829577449,0.168
A2058,-1.0,0.057
A2058,-0.5228787452803376,0.014
A2058,-3.853871964321762,0.927
A2058,-3.3979400086720375,1.001
A2058,-2.9208187539523753,0.971
A2058,-2.431798275933005,0.622
A2058,-1.958607314841775,0.164
A2058,-1.4685210829577449,0.173
A2058,-1.0,0.06
A2058,-0.5228787452803376,0.013
A2058,-3.853871964321762,1.012
A2058,-3.3979400086720375,1.107
A2058,-2.9208187539523753,0.214
A2058,-2.431798275933005,0.956
A2058,-1.958607314841775,0.204
A2058,-1.4685210829577449,0.157
A2058,-1.0,0.054
A2058,-0.5228787452803376,0.008
A2058,-3.853871964321762,0.986
A2058,-3.3979400086720375,1.043
A2058,-2.9208187539523753,0.931
A2058,-2.431798275933005,0.751
A2058,-1.958607314841775,0.107
A2058,-1.4685210829577449,0.138
A2058,-1.0,0.024
A2058,-0.5228787452803376,0.011
A2058,-3.853871964321762,1.113
A2058,-3.3979400086720375,1.156
A2058,-2.9208187539523753,1.033
A2058,-2.431798275933005,0.989
A2058,-1.958607314841775,0.12
A2058,-1.4685210829577449,0.219
A2058,-1.0,0.02
A2058,-0.5228787452803376,0.021
A2780,-3.853871964321762,1.038
A2780,-3.3979400086720375,0.909
A2780,-2.9208187539523753,0.934
A2780,-2.431798275933005,0.011
A2780,-1.958607314841775,0.387
A2780,-1.4685210829577449,0.154
A2780,-1.0,0.11
A2780,-0.5228787452803376,0.032
A2780,-3.853871964321762,1.002
A2780,-3.3979400086720375,1.083
A2780,-2.9208187539523753,1.036
A2780,-2.431798275933005,1.089
A2780,-1.958607314841775,0.894
A2780,-1.4685210829577449,0.302
A2780,-1.0,0.195
A2780,-0.5228787452803376,0.031
A2780,-3.853871964321762,0.953
A2780,-3.3979400086720375,0.911
A2780,-2.9208187539523753,1.022
A2780,-2.431798275933005,0.769
A2780,-1.958607314841775,0.27
A2780,-1.4685210829577449,0.174
A2780,-1.0,0.093
A2780,-0.5228787452803376,0.019
A2780,-3.853871964321762,1.112
A2780,-3.3979400086720375,1.19
A2780,-2.9208187539523753,1.092
A2780,-2.431798275933005,1.063
A2780,-1.958607314841775,0.578
A2780,-1.4685210829577449,0.258
A2780,-1.0,0.123
A2780,-0.5228787452803376,0.013
A2780,-3.853871964321762,0.978
A2780,-3.3979400086720375,0.882
A2780,-2.9208187539523753,0.979
A2780,-2.431798275933005,0.81
A2780,-1.958607314841775,0.313
A2780,-1.4685210829577449,0.166
A2780,-1.0,0.1
A2780,-0.5228787452803376,0.024
A2780,-3.853871964321762,0.974
A2780,-3.3979400086720375,1.187
A2780,-2.9208187539523753,1.085
A2780,-2.431798275933005,1.076
A2780,-1.958607314841775,0.356
A2780,-1.4685210829577449,0.178
A2780,-1.0,0.005
A2780,-0.5228787452803376,1.103
A2780,-3.853871964321762,1.024
A2780,-3.3979400086720375,1.101
A2780,-2.9208187539523753,0.957
A2780,-2.431798275933005,0.584
A2780,-1.958607314841775,0.286
A2780,-1.4685210829577449,0.143
A2780,-1.0,0.075
A2780,-0.5228787452803376,0.016
A2780,-3.853871964321762,1.064
A2780,-3.3979400086720375,0.065
A2780,-2.9208187539523753,1.018
A2780,-2.431798275933005,0.907
A2780,-1.958607314841775,0.264
A2780,-1.4685210829577449,0.173
A2780,-1.0,0.078
A2780,-0.5228787452803376,0.039
A2780,-3.853871964321762,0.98
A2780,-3.3979400086720375,1.047
A2780,-2.9208187539523753,0.948
A2780,-2.431798275933005,0.808
A2780,-1.958607314841775,0.26
A2780,-1.4685210829577449,0.146
A2780,-1.0,0.065
A2780,-0.5228787452803376,0.036
A375,-3.853871964321762,0.922
A375,-3.3979400086720375,0.876
A375,-2.9208187539523753,0.93
A375,-2.431798275933005,0.893
A375,-1.958607314841775,0.801
A375,-1.4685210829577449,0.457
A375,-1.0,0.344
A375,-0.5228787452803376,0.047
A375,-3.853871964321762,0.873
A375,-3.3979400086720375,0.842
A375,-2.9208187539523753,0.915
A375,-2.431798275933005,0.824
A375,-1.958607314841775,0.857
A375,-1.4685210829577449,0.47
A375,-1.0,0.345
A375,-0.5228787452803376,0.037
A375,-3.853871964321762,0.715
A375,-3.3979400086720375,0.86
A375,-2.9208187539523753,0.844
A375,-2.431798275933005,0.836
A375,-1.958607314841775,0.815
A375,-1.4685210829577449,0.446
A375,-1.0,0.296
A375,-0.5228787452803376,0.045
A375,-3.853871964321762,1.016
A375,-3.3979400086720375,1.023
A375,-2.9208187539523753,0.821
A375,-2.431798275933005,0.972
A375,-1.958607314841775,0.743
A375,-1.4685210829577449,0.435
A375,-1.0,0.298
A375,-0.5228787452803376,0.018
A375,-3.853871964321762,0.839
A375,-3.3979400086720375,1.08
A375,-2.9208187539523753,0.863
A375,-2.431798275933005,0.887
A375,-1.958607314841775,0.777
A375,-1.4685210829577449,0.459
A375,-1.0,0.258
A375,-0.5228787452803376,0.036
A375,-3.853871964321762,1.064
A375,-3.3979400086720375,1.116
A375,-2.9208187539523753,1.044
A375,-2.431798275933005,1.139
A375,-1.958607314841775,0.627
A375,-1.4685210829577449,0.412
A375,-1.0,0.206
A375,-0.5228787452803376,0.068
A375,-3.853871964321762,0.796
A375,-3.3979400086720375,1.038
A375,-2.9208187539523753,0.79
A375,-2.431798275933005,0.936
A375,-1.958607314841775,0.731
A375,-1.4685210829577449,0.452
A375,-1.0,0.228
A375,-0.5228787452803376,0.04
A375,-3.853871964321762,1.007
A375,-3.3979400086720375,1.096
A375,-2.9208187539523753,1.11
A375,-2.431798275933005,1.088
A375,-1.958607314841775,0.633
A375,-1.4685210829577449,0.432
A375,-1.0,0.201
A375,-0.5228787452803376,0.075
A375,-3.853871964321762,1.031
A375,-3.3979400086720375,1.038
A375,-2.9208187539523753,1.018
A375,-2.431798275933005,1.033
A375,-1.958607314841775,0.694
A375,-1.4685210829577449,0.387
A375,-1.0,0.193
A375,-0.5228787452803376,0.089
A427,-3.853871964321762,0.915
A427,-3.3979400086720375,0.851
A427,-2.9208187539523753,0.994
A427,-2.431798275933005,0.475
A427,-1.958607314841775,0.594
A427,-1.4685210829577449,0.22
A427,-1.0,0.1
A427,-0.5228787452803376,0.004
A427,-3.853871964321762,0.94
A427,-3.3979400086720375,0.987
A427,-2.9208187539523753,1.029
A427,-2.431798275933005,0.986
A427,-1.958607314841775,0.762
A427,-1.4685210829577449,0.159
A427,-1.0,0.034
A427,-0.5228787452803376,0.007
A427,-3.853871964321762,0.892
A427,-3.3979400086720375,1.182
A427,-2.9208187539523753,0.909
A427,-2.431798275933005,0.72
A427,-1.958607314841775,0.541
A427,-1.4685210829577449,0.227
A427,-1.0,0.002
A427,-0.5228787452803376,0.026
CAOV3,-3.853871964321762,1.076
CAOV3,-3.3979400086720375,1.021
CAOV3,-2.9208187539523753,1.041
CAOV3,-2.431798275933005,1.085
CAOV3,-1.958607314841775,0.835
CAOV3,-1.4685210829577449,0.377
CAOV3,-1.0,0.119
CAOV3,-0.5228787452803376,0.039
CAOV3,-3.853871964321762,0.795
CAOV3,-3.3979400086720375,0.834
CAOV3,-2.9208187539523753,1.0
CAOV3,-2.431798275933005,0.803
CAOV3,-1.958607314841775,0.877
CAOV3,-1.4685210829577449,0.364
CAOV3,-1.0,0.378
CAOV3,-0.5228787452803376,0.078
CAOV3,-3.853871964321762,1.057
CAOV3,-3.3979400086720375,0.924
CAOV3,-2.9208187539523753,0.969
CAOV3,-2.431798275933005,1.003
CAOV3,-1.958607314841775,0.867
CAOV3,-1.4685210829577449,0.363
CAOV3,-1.0,0.081
CAOV3,-0.5228787452803376,0.032
CAOV3,-3.853871964321762,1.098
CAOV3,-3.3979400086720375,0.813
CAOV3,-2.9208187539523753,0.985
CAOV3,-2.431798275933005,0.931
CAOV3,-1.958607314841775,0.792
CAOV3,-1.4685210829577449,0.271
CAOV3,-1.0,0.099
CAOV3,-0.5228787452803376,0.108
CAOV3,-3.853871964321762,1.08
CAOV3,-3.3979400086720375,1.167
CAOV3,-2.9208187539523753,1.118
CAOV3,-2.431798275933005,1.07
CAOV3,-1.958607314841775,0.891
CAOV3,-1.4685210829577449,0.233
CAOV3,-1.0,0.064
CAOV3,-0.5228787452803376,0.048
CAOV3,-3.853871964321762,0.927
CAOV3,-3.3979400086720375,0.89
CAOV3,-2.9208187539523753,0.734
CAOV3,-2.431798275933005,0.715
CAOV3,-1.958607314841775,0.534
CAOV3,-1.4685210829577449,0.335
CAOV3,-1.0,0.075
CAOV3,-0.5228787452803376,0.041
CAOV3,-3.853871964321762,0.998
CAOV3,-3.3979400086720375,1.005
CAOV3,-2.9208187539523753,1.051
CAOV3,-2.431798275933005,0.9
CAOV3,-1.958607314841775,0.951
CAOV3,-1.4685210829577449,0.31
CAOV3,-1.0,0.118
CAOV3,-0.5228787452803376,0.04
CAOV3,-3.853871964321762,1.11
CAOV3,-3.3979400086720375,1.092
CAOV3,-2.9208187539523753,1.012
CAOV3,-2.431798275933005,1.146
CAOV3,-1.958607314841775,0.833
CAOV3,-1.4685210829577449,0.386
CAOV3,-1.0,0.13
CAOV3,-0.5228787452803376,0.029
CAOV3,-3.853871964321762,0.988
CAOV3,-3.3979400086720375,1.158
CAOV3,-2.9208187539523753,0.807
CAOV3,-2.431798275933005,0.992
CAOV3,-1.958607314841775,0.779
CAOV3,-1.4685210829577449,0.346
CAOV3,-1.0,0.102
CAOV3,-0.5228787452803376,0.085
COLO320DM,-3.853871964321762,0.98
COLO320DM,-3.3979400086720375,1.119
COLO320DM,-2.9208187539523753,1.026
COLO320DM,-2.431798275933005,0.903
COLO320DM,-1.958607314841775,0.925
COLO320DM,-1.4685210829577449,0.928
COLO320DM,-1.0,0.969
COLO320DM,-0.5228787452803376,0.174
COLO320DM,-3.853871964321762,0.987
COLO320DM,-3.3979400086720375,0.928
COLO320DM,-2.9208187539523753,0.922
COLO320DM,-2.431798275933005,0.778
COLO320DM,-1.958607314841775,0.955
COLO320DM,-1.4685210829577449,0.813
COLO320DM,-1.0,0.896
COLO320DM,-0.5228787452803376,0.173
COLO320DM,-3.853871964321762,1.107
COLO320DM,-3.3979400086720375,1.039
COLO320DM,-2.9208187539523753,0.739
COLO320DM,-2.431798275933005,0.955
COLO320DM,-1.958607314841775,0.907
COLO320DM,-1.4685210829577449,0.633
COLO320DM,-1.0,0.474
COLO320DM,-0.5228787452803376,0.076
COLO320DM,-3.853871964321762,0.909
COLO320DM,-3.3979400086720375,1.061
COLO320DM,-2.9208187539523753,0.959
COLO320DM,-2.431798275933005,0.951
COLO320DM,-1.958607314841775,0.945
COLO320DM,-1.4685210829577449,0.692
COLO320DM,-1.0,0.611
COLO320DM,-0.5228787452803376,0.116
COLO320DM,-3.853871964321762,0.815
COLO320DM,-3.3979400086720375,0.876
COLO320DM,-2.9208187539523753,0.973
COLO320DM,-2.431798275933005,1.054
COLO320DM,-1.958607314841775,0.85
COLO320DM,-1.4685210829577449,0.582
COLO320DM,-1.0,0.158
COLO320DM,-0.5228787452803376,0.452
COLO320DM,-3.853871964321762,0.966
COLO320DM,-3.3979400086720375,0.948
COLO320DM,-2.9208187539523753,1.114
COLO320DM,-2.431798275933005,0.941
COLO320DM,-1.958607314841775,0.693
COLO320DM,-1.4685210829577449,0.77
COLO320DM,-1.0,0.192
COLO320DM,-0.5228787452803376,0.456
DLD1,-3.853871964321762,1.081
DLD1,-3.3979400086720375,0.418
DLD1,-2.9208187539523753,1.061
DLD1,-2.431798275933005,0.95
DLD1,-1.958607314841775,0.937
DLD1,-1.4685210829577449,0.873
DLD1,-1.0,0.586
DLD1,-0.5228787452803376,0.372
DLD1,-3.853871964321762,1.118
DLD1,-3.3979400086720375,0.982
DLD1,-2.9208187539523753,1.063
DLD1,-2.431798275933005,0.993
DLD1,-1.958607314841775,1.03
DLD1,-1.4685210829577449,0.763
DLD1,-1.0,0.439
DLD1,-0.5228787452803376,0.318
DLD1,-3.853871964321762,0.819
DLD1,-3.3979400086720375,1.027
DLD1,-2.9208187539523753,1.067
DLD1,-2.431798275933005,0.927
DLD1,-1.958607314841775,1.04
DLD1,-1.4685210829577449,0.576
DLD1,-1.0,0.358
DLD1,-0.5228787452803376,0.202
DLD1,-3.853871964321762,0.923
DLD1,-3.3979400086720375,1.032
DLD1,-2.9208187539523753,0.999
DLD1,-2.431798275933005,1.005
DLD1,-1.958607314841775,1.077
DLD1,-1.4685210829577449,0.684
DLD1,-1.0,0.44
DLD1,-0.5228787452803376,0.223
DLD1,-3.853871964321762,0.948
DLD1,-3.3979400086720375,1.031
DLD1,-2.9208187539523753,1.018
DLD1,-2.431798275933005,0.998
DLD1,-1.958607314841775,0.939
DLD1,-1.4685210829577449,0.797
DLD1,-1.0,0.517
DLD1,-0.5228787452803376,0.4
DLD1,-3.853871964321762,1.036
DLD1,-3.3979400086720375,0.957
DLD1,-2.9208187539523753,1.053
DLD1,-2.431798275933005,1.028
DLD1,-1.958607314841775,0.899
DLD1,-1.4685210829577449,0.832
DLD1,-1.0,0.606
DLD1,-0.5228787452803376,0.159
EFM192B,-3.853871964321762,0.993
EFM192B,-3.3979400086720375,0.832
EFM192B,-2.9208187539523753,1.013
EFM192B,-2.431798275933005,0.928
EFM192B,-1.958607314841775,1.122
EFM192B,-1.4685210829577449,0.542
EFM192B,-1.0,0.374
EFM192B,-0.5228787452803376,0.083
EFM192B,-3.853871964321762,1.07
EFM192B,-3.3979400086720375,0.982
EFM192B,-2.9208187539523753,0.926
EFM192B,-2.431798275933005,0.999
EFM192B,-1.958607314841775,1.068
EFM192B,-1.4685210829577449,0.576
EFM192B,-1.0,0.587
EFM192B,-0.5228787452803376,0.09
EFM192B,-3.853871964321762,0.996
EFM192B,-3.3979400086720375,1.05
EFM192B,-2.9208187539523753,0.883
EFM192B,-2.431798275933005,1.06
EFM192B,-1.958607314841775,1.012
EFM192B,-1.4685210829577449,0.652
EFM192B,-1.0,0.304
EFM192B,-0.5228787452803376,0.097
EFM192B,-3.853871964321762,1.042
EFM192B,-3.3979400086720375,1.143
EFM192B,-2.9208187539523753,1.118
EFM192B,-2.431798275933005,1.092
EFM192B,-1.958607314841775,0.905
EFM192B,-1.4685210829577449,0.622
EFM192B,-1.0,0.262
EFM192B,-0.5228787452803376,0.075
EFM192B,-3.853871964321762,0.979
EFM192B,-3.3979400086720375,1.037
EFM192B,-2.9208187539523753,0.959
EFM192B,-2.431798275933005,1.075
EFM192B,-1.958607314841775,0.814
EFM192B,-1.4685210829577449,0.619
EFM192B,-1.0,0.124
EFM192B,-0.5228787452803376,0.152
EFM192B,-3.853871964321762,1.108
EFM192B,-3.3979400086720375,1.078
EFM192B,-2.9208187539523753,1.066
EFM192B,-2.431798275933005,1.165
EFM192B,-1.958607314841775,0.756
EFM192B,-1.4685210829577449,0.611
EFM192B,-1.0,0.169
EFM192B,-0.5228787452803376,0.113
ES2,-3.853871964321762,1.02
ES2,-3.3979400086720375,0.783
ES2,-2.9208187539523753,1.071
ES2,-2.431798275933005,0.754
ES2,-1.958607314841775,1.03
ES2,-1.4685210829577449,0.663
ES2,-1.0,0.359
ES2,-0.5228787452803376,0.114
ES2,-3.853871964321762,1.007
ES2,-3.3979400086720375,0.798
ES2,-2.9208187539523753,1.035
ES2,-2.431798275933005,0.752
ES2,-1.958607314841775,1.029
ES2,-1.4685210829577449,0.696
ES2,-1.0,0.349
ES2,-0.5228787452803376,0.119
ES2,-3.853871964321762,0.788
ES2,-3.3979400086720375,1.062
ES2,-2.9208187539523753,0.776
ES2,-2.431798275933005,1.054
ES2,-1.958607314841775,1.062
ES2,-1.4685210829577449,0.636
ES2,-1.0,0.303
ES2,-0.5228787452803376,0.057
ES2,-3.853871964321762,0.76
ES2,-3.3979400086720375,1.083
ES2,-2.9208187539523753,0.789
ES2,-2.431798275933005,1.085
ES2,-1.958607314841775,0.993
ES2,-1.4685210829577449,0.622
ES2,-1.0,0.321
ES2,-0.5228787452803376,0.063
ES2,-3.853871964321762,0.979
ES2,-3.3979400086720375,0.998
ES2,-2.9208187539523753,1.012
ES2,-2.431798275933005,1.021
ES2,-1.958607314841775,0.956
ES2,-1.4685210829577449,0.625
ES2,-1.0,0.206
ES2,-0.5228787452803376,0.116
ES2,-3.853871964321762,1.045
ES2,-3.3979400086720375,1.067
ES2,-2.9208187539523753,1.102
ES2,-2.431798275933005,1.096
ES2,-1.958607314841775,0.764
ES2,-1.4685210829577449,0.604
ES2,-1.0,0.247
ES2,-0.5228787452803376,0.162
HCT116,-3.853871964321762,0.908
HCT116,-3.3979400086720375,0.891
HCT116,-2.9208187539523753,1.004
HCT116,-2.431798275933005,0.987
HCT116,-1.958607314841775,1.039
HCT116,-1.4685210829577449,0.593
HCT116,-1.0,0.352
HCT116,-0.5228787452803376,0.049
HCT116,-3.853871964321762,0.965
HCT116,-3.3979400086720375,0.945
HCT116,-2.9208187539523753,1.004
HCT116,-2.431798275933005,0.912
HCT116,-1.958607314841775,1.125
HCT116,-1.4685210829577449,0.657
HCT116,-1.0,0.295
HCT116,-0.5228787452803376,0.025
HCT116,-3.853871964321762,0.962
HCT116,-3.3979400086720375,0.886
HCT116,-2.9208187539523753,1.082
HCT116,-2.431798275933005,0.9
HCT116,-1.958607314841775,0.987
HCT116,-1.4685210829577449,0.428
HCT116,-1.0,0.342
HCT116,-0.5228787452803376,0.044
HCT116,-3.853871964321762,1.011
HCT116,-3.3979400086720375,0.966
HCT116,-2.9208187539523753,1.01
HCT116,-2.431798275933005,0.94
HCT116,-1.958607314841775,0.952
HCT116,-1.4685210829577449,0.573
HCT116,-1.0,0.362
HCT116,-0.5228787452803376,0.037
HCT116,-3.853871964321762,1.026
HCT116,-3.3979400086720375,1.08
HCT116,-2.9208187539523753,1.032
HCT116,-2.431798275933005,1.034
HCT116,-1.958607314841775,0.988
HCT116,-1.4685210829577449,0.565
HCT116,-1.0,0.258
HCT116,-0.5228787452803376,0.046
HCT116,-3.853871964321762,0.989
HCT116,-3.3979400086720375,0.973
HCT116,-2.9208187539523753,1.045
HCT116,-2.431798275933005,0.963
HCT116,-1.958607314841775,0.999
HCT116,-1.4685210829577449,0.645
HCT116,-1.0,0.352
HCT116,-0.5228787452803376,0.033
HCT116,-3.853871964321762,1.071
HCT116,-3.3979400086720375,1.046
HCT116,-2.9208187539523753,1.007
HCT116,-2.431798275933005,0.989
HCT116,-1.958607314841775,1.005
HCT116,-1.4685210829577449,0.413
HCT116,-1.0,0.254
HCT116,-0.5228787452803376,0.049
HCT116,-3.853871964321762,0.987
HCT116,-3.3979400086720375,1.125
HCT116,-2.9208187539523753,1.026
HCT116,-2.431798275933005,0.939
HCT116,-1.958607314841775,0.974
HCT116,-1.4685210829577449,0.502
HCT116,-1.0,0.272
HCT116,-0.5228787452803376,0.017
HCT116,-3.853871964321762,1.073
HCT116,-3.3979400086720375,1.044
HCT116,-2.9208187539523753,1.044
HCT116,-2.431798275933005,1.051
HCT116,-1.958607314841775,0.864
HCT116,-1.4685210829577449,0.562
HCT116,-1.0,0.071
HCT116,-0.5228787452803376,0.068
HCT116,-3.853871964321762,0.944
HCT116,-3.3979400086720375,0.964
HCT116,-2.9208187539523753,0.99
HCT116,-2.431798275933005,0.997
HCT116,-1.958607314841775,0.88
HCT116,-1.4685210829577449,0.447
HCT116,-1.0,0.087
HCT116,-0.5228787452803376,0.058
HCT116,-3.853871964321762,0.945
HCT116,-3.3979400086720375,0.918
HCT116,-2.9208187539523753,0.875
HCT116,-2.431798275933005,0.971
HCT116,-1.958607314841775,0.908
HCT116,-1.4685210829577449,0.557
HCT116,-1.0,0.069
HCT116,-0.5228787452803376,0.059
HCT116,-3.853871964321762,0.923
HCT116,-3.3979400086720375,0.986
HCT116,-2.9208187539523753,1.042
HCT116,-2.431798275933005,1.09
HCT116,-1.958607314841775,0.825
HCT116,-1.4685210829577449,0.457
HCT116,-1.0,0.052
HCT116,-0.5228787452803376,0.043
HT144,-3.853871964321762,0.931
HT144,-3.3979400086720375,0.969
HT144,-2.9208187539523753,0.912
HT144,-2.431798275933005,0.922
HT144,-1.958607314841775,0.864
HT144,-1.4685210829577449,0.857
HT144,-1.0,0.63
HT144,-0.5228787452803376,0.152
HT144,-3.853871964321762,0.905
HT144,-3.3979400086720375,0.948
HT144,-2.9208187539523753,0.934
HT144,-2.431798275933005,0.947
HT144,-1.958607314841775,0.85
HT144,-1.4685210829577449,0.773
HT144,-1.0,0.596
HT144,-0.5228787452803376,0.161
HT144,-3.853871964321762,0.907
HT144,-3.3979400086720375,1.044
HT144,-2.9208187539523753,0.922
HT144,-2.431798275933005,1.103
HT144,-1.958607314841775,0.9
HT144,-1.4685210829577449,0.767
HT144,-1.0,0.623
HT144,-0.5228787452803376,0.114
HT144,-3.853871964321762,0.876
HT144,-3.3979400086720375,1.122
HT144,-2.9208187539523753,0.854
HT144,-2.431798275933005,0.94
HT144,-1.958607314841775,0.826
HT144,-1.4685210829577449,0.631
HT144,-1.0,0.538
HT144,-0.5228787452803376,0.1
HT144,-3.853871964321762,1.006
HT144,-3.3979400086720375,0.973
HT144,-2.9208187539523753,0.98
HT144,-2.431798275933005,0.932
HT144,-1.958607314841775,0.799
HT144,-1.4685210829577449,0.648
HT144,-1.0,0.507
HT144,-0.5228787452803376,0.208
HT144,-3.853871964321762,1.044
HT144,-3.3979400086720375,0.967
HT144,-2.9208187539523753,1.024
HT144,-2.431798275933005,1.038
HT144,-1.958607314841775,0.701
HT144,-1.4685210829577449,0.731
HT144,-1.0,0.469
HT144,-0.5228787452803376,0.249
HT29,-3.853871964321762,0.85
HT29,-3.3979400086720375,0.924
HT29,-2.9208187539523753,0.793
HT29,-2.431798275933005,0.893
HT29,-1.958607314841775,1.081
HT29,-1.4685210829577449,0.534
HT29,-1.0,0.451
HT29,-0.5228787452803376,0.064
HT29,-3.853871964321762,0.95
HT29,-3.3979400086720375,0.969
HT29,-2.9208187539523753,0.885
HT29,-2.431798275933005,1.046
HT29,-1.958607314841775,1.034
HT29,-1.4685210829577449,0.447
HT29,-1.0,0.436
HT29,-0.5228787452803376,0.05
HT29,-3.853871964321762,0.919
HT29,-3.3979400086720375,0.972
HT29,-2.9208187539523753,0.453
HT29,-2.431798275933005,0.583
HT29,-1.958607314841775,0.998
HT29,-1.4685210829577449,0.467
HT29,-1.0,0.399
HT29,-0.5228787452803376,0.081
HT29,-3.853871964321762,1.049
HT29,-3.3979400086720375,1.043
HT29,-2.9208187539523753,0.999
HT29,-2.431798275933005,1.086
HT29,-1.958607314841775,0.939
HT29,-1.4685210829577449,0.603
HT29,-1.0,0.336
HT29,-0.5228787452803376,0.074
HT29,-3.853871964321762,0.805
HT29,-3.3979400086720375,0.848
HT29,-2.9208187539523753,0.76
HT29,-2.431798275933005,0.899
HT29,-1.958607314841775,0.793
HT29,-1.4685210829577449,0.63
HT29,-1.0,0.289
HT29,-0.5228787452803376,0.081
HT29,-3.853871964321762,1.061
HT29,-3.3979400086720375,0.98
HT29,-2.9208187539523753,1.027
HT29,-2.431798275933005,1.159
HT29,-1.958607314841775,0.948
HT29,-1.4685210829577449,0.624
HT29,-1.0,0.301
HT29,-0.5228787452803376,0.096
KPL1,-3.853871964321762,1.004
KPL1,-3.3979400086720375,0.926
KPL1,-2.9208187539523753,0.965
KPL1,-2.431798275933005,0.901
KPL1,-1.958607314841775,0.914
KPL1,-1.4685210829577449,0.864
KPL1,-1.0,0.56
KPL1,-0.5228787452803376,0.183
KPL1,-3.853871964321762,0.985
KPL1,-3.3979400086720375,0.83
KPL1,-2.9208187539523753,1.05
KPL1,-2.431798275933005,0.812
KPL1,-1.958607314841775,0.855
KPL1,-1.4685210829577449,0.853
KPL1,-1.0,0.683
KPL1,-0.5228787452803376,0.19
KPL1,-3.853871964321762,1.049
KPL1,-3.3979400086720375,1.15
KPL1,-2.9208187539523753,0.886
KPL1,-2.431798275933005,0.864
KPL1,-1.958607314841775,0.994
KPL1,-1.4685210829577449,0.749
KPL1,-1.0,0.578
KPL1,-0.5228787452803376,0.207
KPL1,-3.853871964321762,0.931
